id,sensorId,timestamp,chan_0,chan_1,chan_2,chan_3,chan_4,chan_5
1307585,62706,2021-10-10T18:26:19.000Z,0,0,0,0,0,0
1307629,62706,2021-10-10T18:27:19.000Z,0,0,0,0,0,0
1307673,62706,2021-10-10T18:28:19.000Z,0,0,0,0,0,0
1307717,62706,2021-10-10T18:29:19.000Z,0,0,0,0,0,0
1307761,62706,2021-10-10T18:30:19.000Z,0,0,0,0,0,0
1307805,62706,2021-10-10T18:31:19.000Z,0,0,0,0,0,0
1307849,62706,2021-10-10T18:32:19.000Z,0,0,0,0,0,0
1307893,62706,2021-10-10T18:33:20.000Z,0,0,0,0,0,0
1307937,62706,2021-10-10T18:34:19.000Z,0,0,0,0,0,0
1307981,62706,2021-10-10T18:35:19.000Z,0,0,0,0,0,0
1308025,62706,2021-10-10T18:36:19.000Z,0,0,0,0,0,0
1308069,62706,2021-10-10T18:37:19.000Z,0,0,0,0,0,0
1308113,62706,2021-10-10T18:38:19.000Z,0,0,0,0,0,0
1308157,62706,2021-10-10T18:39:20.000Z,0,0,0,0,0,0
1308201,62706,2021-10-10T18:40:19.000Z,0,0,0,0,0,0
1308245,62706,2021-10-10T18:41:19.000Z,0,0,0,0,0,0
1308289,62706,2021-10-10T18:42:19.000Z,0,0,0,0,0,0
1308333,62706,2021-10-10T18:43:19.000Z,0,0,0,0,0,0
1308377,62706,2021-10-10T18:44:19.000Z,0,0,0,0,3577,214
1308421,62706,2021-10-10T18:45:19.000Z,0,0,0,0,2340,140
1308465,62706,2021-10-10T18:46:19.000Z,0,0,0,0,0,0
1308509,62706,2021-10-10T18:47:19.000Z,0,0,0,0,0,0
1308553,62706,2021-10-10T18:48:19.000Z,0,0,0,0,0,0
1308597,62706,2021-10-10T18:49:19.000Z,0,0,0,0,0,0
1308641,62706,2021-10-10T18:50:19.000Z,0,0,0,0,0,0
1308685,62706,2021-10-10T18:51:19.000Z,0,0,440,26,0,0
1308729,62706,2021-10-10T18:52:19.000Z,0,0,0,0,0,0
1308773,62706,2021-10-10T18:53:19.000Z,0,0,0,0,0,0
1308817,62706,2021-10-10T18:54:19.000Z,0,0,0,0,0,0
1308861,62706,2021-10-10T18:55:19.000Z,0,0,0,0,0,0
1308905,62706,2021-10-10T18:56:19.000Z,0,0,0,0,0,0
1308949,62706,2021-10-10T18:57:19.000Z,0,0,0,0,0,0
1308993,62706,2021-10-10T18:58:19.000Z,0,0,0,0,0,0
1309037,62706,2021-10-10T18:59:19.000Z,0,0,0,0,0,0
1309081,62706,2021-10-10T19:00:19.000Z,0,0,0,0,0,0
1309125,62706,2021-10-10T19:01:19.000Z,0,0,0,0,0,0
1309169,62706,2021-10-10T19:02:19.000Z,0,0,0,0,0,0
1309213,62706,2021-10-10T19:03:19.000Z,0,0,0,0,0,0
1309257,62706,2021-10-10T19:04:19.000Z,0,0,0,0,0,0
1309301,62706,2021-10-10T19:05:19.000Z,0,0,0,0,0,0
1309345,62706,2021-10-10T19:06:19.000Z,0,0,0,0,0,0
1309389,62706,2021-10-10T19:07:19.000Z,0,0,0,0,0,0
1309433,62706,2021-10-10T19:08:20.000Z,0,0,0,0,0,0
1309477,62706,2021-10-10T19:09:19.000Z,0,0,0,0,0,0
1309521,62706,2021-10-10T19:10:19.000Z,384,23,1066,63,0,0
1309565,62706,2021-10-10T19:11:19.000Z,0,0,0,0,0,0
1309609,62706,2021-10-10T19:12:19.000Z,0,0,0,0,5966,358
1309653,62706,2021-10-10T19:13:19.000Z,0,0,0,0,48,2
1309697,62706,2021-10-10T19:14:19.000Z,0,0,0,0,0,0
1309741,62706,2021-10-10T19:15:19.000Z,0,0,0,0,0,0
1309785,62706,2021-10-10T19:16:19.000Z,0,0,0,0,0,0
1309829,62706,2021-10-10T19:17:19.000Z,0,0,0,0,0,0
1309873,62706,2021-10-10T19:18:19.000Z,0,0,0,0,0,0
1309917,62706,2021-10-10T19:19:19.000Z,0,0,0,0,0,0
1309961,62706,2021-10-10T19:20:19.000Z,0,0,0,0,0,0
1310005,62706,2021-10-10T19:21:19.000Z,0,0,0,0,0,0
1310049,62706,2021-10-10T19:22:19.000Z,0,0,0,0,0,0
1310093,62706,2021-10-10T19:23:19.000Z,0,0,0,0,0,0
1310137,62706,2021-10-10T19:24:19.000Z,0,0,0,0,0,0
1310181,62706,2021-10-10T19:25:19.000Z,0,0,0,0,0,0
1310225,62706,2021-10-10T19:26:19.000Z,0,0,0,0,0,0
1310269,62706,2021-10-10T19:27:19.000Z,0,0,0,0,0,0
1310313,62706,2021-10-10T19:28:19.000Z,0,0,0,0,0,0
1310357,62706,2021-10-10T19:29:19.000Z,0,0,0,0,0,0
1310401,62706,2021-10-10T19:30:19.000Z,0,0,0,0,0,0
1310445,62706,2021-10-10T19:31:19.000Z,0,0,0,0,0,0
1310489,62706,2021-10-10T19:32:19.000Z,0,0,0,0,0,0
1310533,62706,2021-10-10T19:33:19.000Z,0,0,0,0,0,0
1310577,62706,2021-10-10T19:34:19.000Z,0,0,0,0,0,0
1310621,62706,2021-10-10T19:35:19.000Z,0,0,0,0,0,0
1310665,62706,2021-10-10T19:36:19.000Z,0,0,0,0,0,0
1310709,62706,2021-10-10T19:37:19.000Z,0,0,0,0,0,0
1310753,62706,2021-10-10T19:38:19.000Z,0,0,0,0,0,0
1310797,62706,2021-10-10T19:39:19.000Z,0,0,0,0,0,0
1310841,62706,2021-10-10T19:40:19.000Z,0,0,0,0,0,0
1310885,62706,2021-10-10T19:41:19.000Z,0,0,0,0,0,0
1310929,62706,2021-10-10T19:42:19.000Z,0,0,0,0,0,0
1310973,62706,2021-10-10T19:43:19.000Z,0,0,0,0,0,0
1311017,62706,2021-10-10T19:44:19.000Z,0,0,0,0,0,0
1311061,62706,2021-10-10T19:45:19.000Z,0,0,0,0,0,0
1311105,62706,2021-10-10T19:46:19.000Z,0,0,0,0,0,0
1311149,62706,2021-10-10T19:47:19.000Z,0,0,0,0,0,0
1311193,62706,2021-10-10T19:48:19.000Z,0,0,0,0,0,0
1311237,62706,2021-10-10T19:49:19.000Z,0,0,0,0,0,0
1311281,62706,2021-10-10T19:50:19.000Z,0,0,0,0,0,0
1311325,62706,2021-10-10T19:51:19.000Z,0,0,0,0,0,0
1311369,62706,2021-10-10T19:52:19.000Z,0,0,0,0,0,0
1311413,62706,2021-10-10T19:53:19.000Z,0,0,0,0,0,0
1311457,62706,2021-10-10T19:54:19.000Z,0,0,0,0,0,0
1311501,62706,2021-10-10T19:55:19.000Z,0,0,0,0,0,0
1311545,62706,2021-10-10T19:56:19.000Z,0,0,0,0,0,0
1311589,62706,2021-10-10T19:57:19.000Z,0,0,0,0,0,0
1311633,62706,2021-10-10T19:58:19.000Z,0,0,0,0,0,0
1311677,62706,2021-10-10T19:59:19.000Z,0,0,0,0,0,0
1311721,62706,2021-10-10T20:00:19.000Z,0,0,0,0,0,0
1311765,62706,2021-10-10T20:01:19.000Z,0,0,0,0,0,0
1311809,62706,2021-10-10T20:02:19.000Z,0,0,0,0,0,0
1311853,62706,2021-10-10T20:03:19.000Z,0,0,0,0,0,0
1311897,62706,2021-10-10T20:04:19.000Z,0,0,0,0,0,0
1311941,62706,2021-10-10T20:05:19.000Z,0,0,0,0,0,0
1311985,62706,2021-10-10T20:06:19.000Z,0,0,0,0,0,0
1312029,62706,2021-10-10T20:07:19.000Z,0,0,0,0,0,0
1312073,62706,2021-10-10T20:08:19.000Z,0,0,0,0,0,0
1312117,62706,2021-10-10T20:09:19.000Z,0,0,0,0,0,0
1312161,62706,2021-10-10T20:10:19.000Z,0,0,0,0,0,0
1312205,62706,2021-10-10T20:11:19.000Z,0,0,0,0,0,0
1312249,62706,2021-10-10T20:12:19.000Z,0,0,0,0,0,0
1312293,62706,2021-10-10T20:13:19.000Z,0,0,0,0,0,0
1312337,62706,2021-10-10T20:14:19.000Z,0,0,0,0,0,0
1312381,62706,2021-10-10T20:15:19.000Z,0,0,0,0,0,0
1312425,62706,2021-10-10T20:16:19.000Z,0,0,0,0,0,0
1312469,62706,2021-10-10T20:17:19.000Z,0,0,0,0,0,0
1312513,62706,2021-10-10T20:18:19.000Z,0,0,0,0,0,0
1312557,62706,2021-10-10T20:19:19.000Z,0,0,0,0,0,0
1312601,62706,2021-10-10T20:20:19.000Z,0,0,0,0,0,0
1312645,62706,2021-10-10T20:21:19.000Z,0,0,0,0,0,0
1312689,62706,2021-10-10T20:22:19.000Z,0,0,0,0,0,0
1312733,62706,2021-10-10T20:23:19.000Z,0,0,0,0,0,0
1312777,62706,2021-10-10T20:24:19.000Z,0,0,0,0,0,0
1312821,62706,2021-10-10T20:25:19.000Z,0,0,0,0,0,0
1312865,62706,2021-10-10T20:26:19.000Z,0,0,0,0,0,0
1312909,62706,2021-10-10T20:27:19.000Z,0,0,0,0,0,0
1312953,62706,2021-10-10T20:28:19.000Z,0,0,0,0,0,0
1312997,62706,2021-10-10T20:29:19.000Z,0,0,0,0,0,0
1313041,62706,2021-10-10T20:30:19.000Z,0,0,0,0,0,0
1313085,62706,2021-10-10T20:31:19.000Z,0,0,0,0,0,0
1313129,62706,2021-10-10T20:32:19.000Z,0,0,0,0,0,0
1313173,62706,2021-10-10T20:33:21.000Z,0,0,0,0,0,0
1313217,62706,2021-10-10T20:34:19.000Z,0,0,0,0,0,0
1313261,62706,2021-10-10T20:35:19.000Z,0,0,0,0,0,0
1313305,62706,2021-10-10T20:36:19.000Z,0,0,0,0,0,0
1313349,62706,2021-10-10T20:37:19.000Z,0,0,0,0,0,0
1313393,62706,2021-10-10T20:38:19.000Z,0,0,0,0,0,0
1313437,62706,2021-10-10T20:39:19.000Z,0,0,0,0,0,0
1313481,62706,2021-10-10T20:40:19.000Z,0,0,0,0,0,0
1313525,62706,2021-10-10T20:41:19.000Z,0,0,0,0,0,0
1313569,62706,2021-10-10T20:42:19.000Z,0,0,0,0,0,0
1313613,62706,2021-10-10T20:43:19.000Z,0,0,0,0,0,0
1313657,62706,2021-10-10T20:44:19.000Z,0,0,0,0,0,0
1313701,62706,2021-10-10T20:45:19.000Z,0,0,0,0,0,0
1313745,62706,2021-10-10T20:46:19.000Z,0,0,0,0,0,0
1313789,62706,2021-10-10T20:47:19.000Z,0,0,0,0,0,0
1313833,62706,2021-10-10T20:48:20.000Z,0,0,0,0,0,0
1313877,62706,2021-10-10T20:49:19.000Z,0,0,0,0,0,0
1313921,62706,2021-10-10T20:50:19.000Z,0,0,0,0,0,0
1313965,62706,2021-10-10T20:51:19.000Z,0,0,0,0,0,0
1314009,62706,2021-10-10T20:52:19.000Z,0,0,0,0,0,0
1314053,62706,2021-10-10T20:53:20.000Z,0,0,0,0,0,0
1314097,62706,2021-10-10T20:54:20.000Z,0,0,0,0,0,0
1314141,62706,2021-10-10T20:55:20.000Z,0,0,0,0,0,0
1314185,62706,2021-10-10T20:56:20.000Z,0,0,0,0,0,0
1314229,62706,2021-10-10T20:57:20.000Z,0,0,0,0,0,0
1314273,62706,2021-10-10T20:58:20.000Z,0,0,0,0,0,0
1314317,62706,2021-10-10T20:59:20.000Z,0,0,0,0,0,0
1314361,62706,2021-10-10T21:00:20.000Z,0,0,0,0,0,0
1314405,62706,2021-10-10T21:01:20.000Z,0,0,0,0,0,0
1314449,62706,2021-10-10T21:02:20.000Z,0,0,0,0,0,0
1314493,62706,2021-10-10T21:03:20.000Z,0,0,0,0,0,0
1314537,62706,2021-10-10T21:04:21.000Z,0,0,0,0,0,0
1314581,62706,2021-10-10T21:05:20.000Z,0,0,0,0,0,0
1314625,62706,2021-10-10T21:06:20.000Z,0,0,0,0,0,0
1314669,62706,2021-10-10T21:07:20.000Z,0,0,0,0,0,0
1314713,62706,2021-10-10T21:08:20.000Z,0,0,0,0,0,0
1314757,62706,2021-10-10T21:09:20.000Z,0,0,0,0,0,0
1314801,62706,2021-10-10T21:10:20.000Z,0,0,0,0,0,0
1314845,62706,2021-10-10T21:11:20.000Z,0,0,0,0,0,0
1314889,62706,2021-10-10T21:12:20.000Z,0,0,0,0,0,0
1314933,62706,2021-10-10T21:13:20.000Z,0,0,0,0,0,0
1314977,62706,2021-10-10T21:14:20.000Z,0,0,0,0,0,0
1315021,62706,2021-10-10T21:15:20.000Z,0,0,0,0,0,0
1315065,62706,2021-10-10T21:16:20.000Z,0,0,0,0,0,0
1315109,62706,2021-10-10T21:17:20.000Z,0,0,0,0,0,0
1315153,62706,2021-10-10T21:18:20.000Z,0,0,0,0,0,0
1315197,62706,2021-10-10T21:19:20.000Z,0,0,0,0,0,0
1315241,62706,2021-10-10T21:20:20.000Z,0,0,0,0,0,0
1315285,62706,2021-10-10T21:21:20.000Z,0,0,0,0,0,0
1315329,62706,2021-10-10T21:22:20.000Z,0,0,0,0,0,0
1315373,62706,2021-10-10T21:23:20.000Z,0,0,0,0,0,0
1315417,62706,2021-10-10T21:24:20.000Z,0,0,0,0,0,0
1315461,62706,2021-10-10T21:25:20.000Z,0,0,0,0,0,0
1315505,62706,2021-10-10T21:26:20.000Z,0,0,0,0,0,0
1315549,62706,2021-10-10T21:27:20.000Z,0,0,0,0,0,0
1315593,62706,2021-10-10T21:28:20.000Z,0,0,0,0,0,0
1315637,62706,2021-10-10T21:29:20.000Z,0,0,0,0,0,0
1315681,62706,2021-10-10T21:30:20.000Z,0,0,0,0,0,0
1315725,62706,2021-10-10T21:31:20.000Z,0,0,0,0,0,0
1315769,62706,2021-10-10T21:32:20.000Z,0,0,0,0,0,0
1315813,62706,2021-10-10T21:33:20.000Z,0,0,0,0,0,0
1315857,62706,2021-10-10T21:34:20.000Z,0,0,0,0,0,0
1315901,62706,2021-10-10T21:35:20.000Z,0,0,0,0,0,0
1315945,62706,2021-10-10T21:36:20.000Z,0,0,0,0,0,0
1315989,62706,2021-10-10T21:37:20.000Z,0,0,0,0,0,0
1316033,62706,2021-10-10T21:38:20.000Z,0,0,0,0,0,0
1316077,62706,2021-10-10T21:39:21.000Z,0,0,0,0,0,0
1316121,62706,2021-10-10T21:40:20.000Z,0,0,0,0,0,0
1316165,62706,2021-10-10T21:41:20.000Z,0,0,0,0,0,0
1316209,62706,2021-10-10T21:42:20.000Z,0,0,0,0,0,0
1316253,62706,2021-10-10T21:43:20.000Z,0,0,0,0,0,0
1316297,62706,2021-10-10T21:44:20.000Z,0,0,0,0,0,0
1316341,62706,2021-10-10T21:45:20.000Z,0,0,0,0,0,0
1316385,62706,2021-10-10T21:46:20.000Z,0,0,0,0,0,0
1316429,62706,2021-10-10T21:47:20.000Z,0,0,0,0,0,0
1316473,62706,2021-10-10T21:48:20.000Z,0,0,0,0,0,0
1316517,62706,2021-10-10T21:49:20.000Z,0,0,0,0,0,0
1316561,62706,2021-10-10T21:50:20.000Z,0,0,0,0,0,0
1316605,62706,2021-10-10T21:51:20.000Z,0,0,0,0,0,0
1316649,62706,2021-10-10T21:52:20.000Z,0,0,0,0,0,0
1316693,62706,2021-10-10T21:53:20.000Z,0,0,0,0,0,0
1316737,62706,2021-10-10T21:54:20.000Z,0,0,0,0,0,0
1316781,62706,2021-10-10T21:55:20.000Z,0,0,0,0,0,0
1316825,62706,2021-10-10T21:56:20.000Z,0,0,0,0,0,0
1316869,62706,2021-10-10T21:57:20.000Z,0,0,0,0,0,0
1316913,62706,2021-10-10T21:58:20.000Z,0,0,0,0,0,0
1316957,62706,2021-10-10T21:59:20.000Z,0,0,0,0,0,0
1317001,62706,2021-10-10T22:00:21.000Z,0,0,0,0,0,0
1317045,62706,2021-10-10T22:01:20.000Z,0,0,0,0,0,0
1317089,62706,2021-10-10T22:02:20.000Z,0,0,0,0,0,0
1317133,62706,2021-10-10T22:03:20.000Z,0,0,0,0,0,0
1317177,62706,2021-10-10T22:04:20.000Z,0,0,0,0,0,0
1317221,62706,2021-10-10T22:05:20.000Z,0,0,0,0,0,0
1317265,62706,2021-10-10T22:06:20.000Z,0,0,0,0,0,0
1317309,62706,2021-10-10T22:07:20.000Z,0,0,0,0,0,0
1317353,62706,2021-10-10T22:08:20.000Z,0,0,0,0,0,0
1317397,62706,2021-10-10T22:09:20.000Z,0,0,0,0,0,0
1317441,62706,2021-10-10T22:10:20.000Z,0,0,0,0,0,0
1317485,62706,2021-10-10T22:11:20.000Z,0,0,0,0,0,0
1317529,62706,2021-10-10T22:12:20.000Z,0,0,0,0,0,0
1317573,62706,2021-10-10T22:13:20.000Z,0,0,0,0,0,0
1317617,62706,2021-10-10T22:14:20.000Z,0,0,0,0,0,0
1317661,62706,2021-10-10T22:15:20.000Z,0,0,0,0,0,0
1317705,62706,2021-10-10T22:16:20.000Z,0,0,0,0,0,0
1317749,62706,2021-10-10T22:17:20.000Z,0,0,0,0,0,0
1317793,62706,2021-10-10T22:18:20.000Z,0,0,0,0,0,0
1317837,62706,2021-10-10T22:19:20.000Z,0,0,0,0,0,0
1317881,62706,2021-10-10T22:20:20.000Z,0,0,0,0,0,0
1317925,62706,2021-10-10T22:21:20.000Z,0,0,0,0,0,0
1317969,62706,2021-10-10T22:22:20.000Z,0,0,0,0,0,0
1318013,62706,2021-10-10T22:23:20.000Z,0,0,0,0,0,0
1318057,62706,2021-10-10T22:24:20.000Z,0,0,0,0,0,0
1318101,62706,2021-10-10T22:25:20.000Z,0,0,0,0,0,0
1318145,62706,2021-10-10T22:26:20.000Z,0,0,0,0,0,0
1318189,62706,2021-10-10T22:27:20.000Z,0,0,0,0,0,0
1318233,62706,2021-10-10T22:28:20.000Z,0,0,0,0,0,0
1318277,62706,2021-10-10T22:29:20.000Z,0,0,0,0,0,0
1318321,62706,2021-10-10T22:30:20.000Z,0,0,0,0,0,0
1318365,62706,2021-10-10T22:31:20.000Z,0,0,0,0,0,0
1318409,62706,2021-10-10T22:32:20.000Z,0,0,0,0,0,0
1318453,62706,2021-10-10T22:33:20.000Z,0,0,0,0,0,0
1318497,62706,2021-10-10T22:34:20.000Z,0,0,0,0,0,0
1318541,62706,2021-10-10T22:35:20.000Z,0,0,0,0,0,0
1318585,62706,2021-10-10T22:36:20.000Z,0,0,0,0,0,0
1318629,62706,2021-10-10T22:37:20.000Z,0,0,0,0,0,0
1318673,62706,2021-10-10T22:38:20.000Z,0,0,0,0,0,0
1318717,62706,2021-10-10T22:39:20.000Z,0,0,0,0,0,0
1318761,62706,2021-10-10T22:40:20.000Z,0,0,0,0,0,0
1318805,62706,2021-10-10T22:41:20.000Z,0,0,0,0,0,0
1318849,62706,2021-10-10T22:42:20.000Z,0,0,0,0,0,0
1318893,62706,2021-10-10T22:43:20.000Z,0,0,0,0,0,0
1318937,62706,2021-10-10T22:44:21.000Z,0,0,0,0,0,0
1318981,62706,2021-10-10T22:45:20.000Z,0,0,0,0,0,0
1319025,62706,2021-10-10T22:46:20.000Z,0,0,0,0,0,0
1319069,62706,2021-10-10T22:47:20.000Z,0,0,0,0,0,0
1319113,62706,2021-10-10T22:48:20.000Z,0,0,0,0,0,0
1319157,62706,2021-10-10T22:49:20.000Z,0,0,0,0,0,0
1319201,62706,2021-10-10T22:50:20.000Z,0,0,0,0,0,0
1319245,62706,2021-10-10T22:51:20.000Z,0,0,0,0,0,0
1319289,62706,2021-10-10T22:52:20.000Z,0,0,0,0,0,0
1319333,62706,2021-10-10T22:53:20.000Z,0,0,0,0,0,0
1319377,62706,2021-10-10T22:54:20.000Z,0,0,0,0,0,0
1319421,62706,2021-10-10T22:55:20.000Z,0,0,0,0,0,0
1319465,62706,2021-10-10T22:56:20.000Z,0,0,0,0,0,0
1319509,62706,2021-10-10T22:57:20.000Z,0,0,0,0,0,0
1319553,62706,2021-10-10T22:58:20.000Z,0,0,0,0,0,0
1319597,62706,2021-10-10T22:59:20.000Z,0,0,0,0,0,0
1319641,62706,2021-10-10T23:00:20.000Z,0,0,0,0,0,0
1319685,62706,2021-10-10T23:01:20.000Z,0,0,0,0,0,0
1319729,62706,2021-10-10T23:02:20.000Z,0,0,0,0,0,0
1319773,62706,2021-10-10T23:03:20.000Z,0,0,0,0,0,0
1319817,62706,2021-10-10T23:04:20.000Z,0,0,0,0,0,0
1319861,62706,2021-10-10T23:05:20.000Z,0,0,0,0,0,0
1319905,62706,2021-10-10T23:06:20.000Z,0,0,0,0,0,0
1319949,62706,2021-10-10T23:07:20.000Z,0,0,0,0,0,0
1319993,62706,2021-10-10T23:08:20.000Z,0,0,0,0,0,0
1320037,62706,2021-10-10T23:09:20.000Z,0,0,0,0,0,0
1320081,62706,2021-10-10T23:10:20.000Z,0,0,0,0,0,0
1320125,62706,2021-10-10T23:11:20.000Z,0,0,0,0,0,0
1320169,62706,2021-10-10T23:12:20.000Z,0,0,0,0,0,0
1320213,62706,2021-10-10T23:13:20.000Z,0,0,0,0,0,0
1320257,62706,2021-10-10T23:14:20.000Z,0,0,0,0,0,0
1320301,62706,2021-10-10T23:15:20.000Z,0,0,0,0,0,0
1320345,62706,2021-10-10T23:16:20.000Z,0,0,0,0,0,0
1320389,62706,2021-10-10T23:17:20.000Z,0,0,0,0,0,0
1320433,62706,2021-10-10T23:18:20.000Z,0,0,0,0,0,0
1320477,62706,2021-10-10T23:19:20.000Z,0,0,0,0,0,0
1320521,62706,2021-10-10T23:20:20.000Z,0,0,0,0,0,0
1320565,62706,2021-10-10T23:21:20.000Z,0,0,0,0,0,0
1320609,62706,2021-10-10T23:22:20.000Z,0,0,0,0,0,0
1320653,62706,2021-10-10T23:23:20.000Z,0,0,0,0,0,0
1320697,62706,2021-10-10T23:24:20.000Z,0,0,0,0,0,0
1320741,62706,2021-10-10T23:25:20.000Z,0,0,0,0,0,0
1320785,62706,2021-10-10T23:26:20.000Z,0,0,0,0,0,0
1320829,62706,2021-10-10T23:27:20.000Z,0,0,0,0,0,0
1320873,62706,2021-10-10T23:28:20.000Z,0,0,0,0,0,0
1320917,62706,2021-10-10T23:29:20.000Z,0,0,0,0,0,0
1320961,62706,2021-10-10T23:30:20.000Z,0,0,0,0,0,0
1321005,62706,2021-10-10T23:31:20.000Z,0,0,0,0,0,0
1321049,62706,2021-10-10T23:32:20.000Z,0,0,0,0,0,0
1321093,62706,2021-10-10T23:33:20.000Z,0,0,0,0,0,0
1321137,62706,2021-10-10T23:34:20.000Z,0,0,0,0,0,0
1321181,62706,2021-10-10T23:35:20.000Z,0,0,0,0,0,0
1321225,62706,2021-10-10T23:36:20.000Z,0,0,0,0,0,0
1321269,62706,2021-10-10T23:37:20.000Z,0,0,0,0,0,0
1321313,62706,2021-10-10T23:38:20.000Z,0,0,0,0,0,0
1321357,62706,2021-10-10T23:39:20.000Z,0,0,0,0,0,0
1321401,62706,2021-10-10T23:40:20.000Z,0,0,0,0,0,0
1321445,62706,2021-10-10T23:41:20.000Z,0,0,0,0,0,0
1321489,62706,2021-10-10T23:42:20.000Z,0,0,0,0,0,0
1321533,62706,2021-10-10T23:43:20.000Z,0,0,0,0,0,0
1321577,62706,2021-10-10T23:44:20.000Z,0,0,0,0,0,0
1321621,62706,2021-10-10T23:45:20.000Z,0,0,0,0,0,0
1321665,62706,2021-10-10T23:46:20.000Z,0,0,0,0,0,0
1321709,62706,2021-10-10T23:47:20.000Z,0,0,0,0,0,0
1321753,62706,2021-10-10T23:48:20.000Z,0,0,0,0,0,0
1321797,62706,2021-10-10T23:49:20.000Z,0,0,0,0,0,0
1321841,62706,2021-10-10T23:50:20.000Z,0,0,0,0,0,0
1321885,62706,2021-10-10T23:51:20.000Z,0,0,0,0,0,0
1321929,62706,2021-10-10T23:52:20.000Z,0,0,0,0,0,0
1321973,62706,2021-10-10T23:53:20.000Z,0,0,0,0,0,0
1322017,62706,2021-10-10T23:54:20.000Z,0,0,0,0,0,0
1322061,62706,2021-10-10T23:55:20.000Z,0,0,0,0,0,0
1322105,62706,2021-10-10T23:56:20.000Z,0,0,0,0,0,0
1322149,62706,2021-10-10T23:57:20.000Z,0,0,0,0,0,0
1322193,62706,2021-10-10T23:58:20.000Z,0,0,0,0,0,0
1322237,62706,2021-10-10T23:59:20.000Z,0,0,0,0,0,0
1322281,62706,2021-10-11T00:00:20.000Z,0,0,0,0,0,0
1322325,62706,2021-10-11T00:01:20.000Z,0,0,0,0,0,0
1322369,62706,2021-10-11T00:02:20.000Z,0,0,0,0,0,0
1322413,62706,2021-10-11T00:03:20.000Z,0,0,0,0,0,0
1322457,62706,2021-10-11T00:04:20.000Z,0,0,0,0,0,0
1322501,62706,2021-10-11T00:05:20.000Z,0,0,0,0,0,0
1322545,62706,2021-10-11T00:06:20.000Z,0,0,0,0,2,0
1322589,62706,2021-10-11T00:07:20.000Z,0,0,0,0,0,0
1322633,62706,2021-10-11T00:08:20.000Z,0,0,0,0,0,0
1322677,62706,2021-10-11T00:09:20.000Z,0,0,0,0,0,0
1322721,62706,2021-10-11T00:10:20.000Z,0,0,0,0,0,0
1322765,62706,2021-10-11T00:11:20.000Z,0,0,0,0,0,0
1322809,62706,2021-10-11T00:12:20.000Z,0,0,0,0,0,0
1322853,62706,2021-10-11T00:13:20.000Z,0,0,0,0,0,0
1322897,62706,2021-10-11T00:14:20.000Z,0,0,0,0,0,0
1322941,62706,2021-10-11T00:15:20.000Z,0,0,0,0,0,0
1322985,62706,2021-10-11T00:16:20.000Z,0,0,0,0,0,0
1323029,62706,2021-10-11T00:17:20.000Z,0,0,0,0,0,0
1323073,62706,2021-10-11T00:18:20.000Z,0,0,0,0,0,0
1323117,62706,2021-10-11T00:19:20.000Z,0,0,0,0,0,0
1323161,62706,2021-10-11T00:20:20.000Z,0,0,0,0,0,0
1323205,62706,2021-10-11T00:21:20.000Z,0,0,0,0,0,0
1323249,62706,2021-10-11T00:22:20.000Z,0,0,0,0,0,0
1323293,62706,2021-10-11T00:23:20.000Z,0,0,0,0,0,0
1323337,62706,2021-10-11T00:24:20.000Z,0,0,0,0,0,0
1323381,62706,2021-10-11T00:25:20.000Z,0,0,0,0,0,0
1323425,62706,2021-10-11T00:26:20.000Z,0,0,0,0,0,0
1323469,62706,2021-10-11T00:27:20.000Z,0,0,0,0,0,0
1323513,62706,2021-10-11T00:28:20.000Z,0,0,0,0,0,0
1323557,62706,2021-10-11T00:29:20.000Z,0,0,0,0,0,0
1323601,62706,2021-10-11T00:30:20.000Z,0,0,0,0,0,0
1323645,62706,2021-10-11T00:31:20.000Z,0,0,0,0,0,0
1323689,62706,2021-10-11T00:32:20.000Z,0,0,0,0,0,0
1323733,62706,2021-10-11T00:33:20.000Z,0,0,0,0,0,0
1323777,62706,2021-10-11T00:34:20.000Z,0,0,0,0,0,0
1323821,62706,2021-10-11T00:35:20.000Z,0,0,0,0,0,0
1323865,62706,2021-10-11T00:36:20.000Z,0,0,0,0,0,0
1323909,62706,2021-10-11T00:37:20.000Z,0,0,0,0,0,0
1323953,62706,2021-10-11T00:38:20.000Z,0,0,0,0,0,0
1323997,62706,2021-10-11T00:39:20.000Z,0,0,0,0,0,0
1324041,62706,2021-10-11T00:40:20.000Z,0,0,0,0,0,0
1324085,62706,2021-10-11T00:41:20.000Z,0,0,0,0,0,0
1324129,62706,2021-10-11T00:42:20.000Z,0,0,0,0,0,0
1324173,62706,2021-10-11T00:43:20.000Z,0,0,0,0,0,0
1324217,62706,2021-10-11T00:44:20.000Z,0,0,0,0,0,0
1324261,62706,2021-10-11T00:45:20.000Z,0,0,0,0,0,0
1324305,62706,2021-10-11T00:46:20.000Z,0,0,0,0,0,0
1324349,62706,2021-10-11T00:47:20.000Z,0,0,0,0,0,0
1324393,62706,2021-10-11T00:48:20.000Z,0,0,0,0,0,0
1324437,62706,2021-10-11T00:49:20.000Z,0,0,0,0,0,0
1324481,62706,2021-10-11T00:50:20.000Z,0,0,0,0,0,0
1324525,62706,2021-10-11T00:51:20.000Z,0,0,0,0,0,0
1324569,62706,2021-10-11T00:52:20.000Z,0,0,0,0,0,0
